01101,"060  ","0600000","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01101,"064  ","0640941","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","±»Ë¶Þµ¶","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ˆ®ƒP‹u",0,0,1,0,0,0
01101,"060  ","0600042","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","µµÄÞµØÆ¼(1-19Á®³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼i‚P`‚P‚X’š–Új",1,0,1,0,0,0
01101,"064  ","0640820","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","µµÄÞµØÆ¼(20-28Á®³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼i‚Q‚O`‚Q‚W’š–Új",1,0,1,0,0,0
01207,"080  ","0800848","Î¯¶²ÄÞ³","µËÞËÛ¼","¼ÞÕ³¶Þµ¶(1¤2Á®³Ò)","–kŠC“¹","‘ÑLŽs","Ž©—R‚ª‹ui‚PA‚Q’š–Új",1,0,1,0,0,0
01207,"08024","0802476","Î¯¶²ÄÞ³","µËÞËÛ¼","¼ÞÕ³¶Þµ¶(3-7Á®³Ò)","–kŠC“¹","‘ÑLŽs","Ž©—R‚ª‹ui‚R`‚V’š–Új",1,0,1,0,0,0
01207,"08024","0802469","Î¯¶²ÄÞ³","µËÞËÛ¼","Æ¼19¼Þ®³ÐÅÐ(1-5Á®³Ò)","–kŠC“¹","‘ÑLŽs","¼\‹ãð“ìi‚P`‚T’š–Új",1,0,1,0,0,0
01207,"080  ","0800029","Î¯¶²ÄÞ³","µËÞËÛ¼","Æ¼19¼Þ®³ÐÅÐ(35-38¤41¤42Á®³Ò)","–kŠC“¹","‘ÑLŽs","¼\‹ãð“ìi‚R‚T`‚R‚WA‚S‚PA‚S‚Q’š–Új",1,0,1,0,0,0
01207,"08023","0802333","Î¯¶²ÄÞ³","µËÞËÛ¼","ËÞ´²Á®³(Æ¼5-8¾Ý79-110ÊÞÝÁ)","–kŠC“¹","‘ÑLŽs","”ü‰h’¬i¼‚T`‚Wü‚V‚X`‚P‚P‚O”Ô’nj",1,0,0,0,0,0
01207,"08021","0802106","Î¯¶²ÄÞ³","µËÞËÛ¼","ËÞ´²Á®³(¿ÉÀ)","–kŠC“¹","‘ÑLŽs","”ü‰h’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
